File F:\CryptoTradeBot\ctbot_backend\core\models.py previous mtime: 1711533289.8703542, current mtime: 1711690007.7862139
F:\CryptoTradeBot\ctbot_backend\core\models.py notified as changed. Signal results: [(<function template_changed at 0x0000027CD8A21EE8>, None), (<function translation_file_changed at 0x0000027CD92B7708>, None)].
F:\CryptoTradeBot\ctbot_backend\core\models.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir F:\CryptoTradeBot\ctbot_backend\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir F:\CryptoTradeBot\ctbot_backend\core\locale with glob **/*.mo.
Watching dir C:\Users\LiHao\AppData\Local\Programs\Python\Python37\lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\__init__.py first seen with mtime 1710674076.6306157
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\signals.py first seen with mtime 1710674076.4579368
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1710674071.5182126
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\typedefs.py first seen with mtime 1710671278.6657858
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\backports\zoneinfo\_version.py first seen with mtime 1710671234.1121633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1710865817.654231
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\response.py first seen with mtime 1710671282.1169152
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\templatetags\static.py first seen with mtime 1710674076.6149905
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\encodings\utf_8.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\client_reqrep.py first seen with mtime 1710671278.6032784
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\base64mime.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\pytz\tzfile.py first seen with mtime 1710671225.296835
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\importlib\abc.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\utils\__init__.py first seen with mtime 1710671249.6906123
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\http\cookies.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1710671282.0696218
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\loader_tags.py first seen with mtime 1710674076.5993671
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\http_websocket.py first seen with mtime 1710671278.6345387
File F:\CryptoTradeBot\ctbot_backend\ctbot_backend\__init__.py first seen with mtime 1710674531.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\_markupbase.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\attr\_config.py first seen with mtime 1710671274.7441633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\urls\utils.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\middleware.py first seen with mtime 1710674075.6584208
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\html\__init__.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\mime\base.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\frozenlist\__init__.py first seen with mtime 1710671276.328509
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\concurrent\futures\_base.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\regex\_regex.cp37-win_amd64.pyd first seen with mtime 1710671223.8754213
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1710674073.6041486
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1710674076.2696517
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\mysql\base.py first seen with mtime 1710674076.3798103
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\gzip.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1710674076.6935055
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1710674076.7247617
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\binance\client.py first seen with mtime 1710671285.8838787
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\urllib\__init__.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\posixpath.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\date.py first seen with mtime 1710671249.1573193
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1710674076.2384014
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\charset_normalizer\models.py first seen with mtime 1710671277.0189247
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\__init__.py first seen with mtime 1710671278.5560043
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\quoprimime.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\__version__.py first seen with mtime 1710671284.455666
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\urllib\error.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1710674071.5182126
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\tzlocal\win32.py first seen with mtime 1710671248.733771
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\formdata.py first seen with mtime 1710671278.6189144
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\_version.py first seen with mtime 1710671282.0539975
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\backports\zoneinfo\_czoneinfo.cp37-win_amd64.pyd first seen with mtime 1710671234.0965247
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1710674076.4266913
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\http\cookiejar.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1710674073.337339
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1710865817.6698549
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\http\request.py first seen with mtime 1710674076.5677156
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\tz\__init__.py first seen with mtime 1710671224.5768542
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\_request_methods.py first seen with mtime 1710671282.0383728
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\getpass.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\widgets.py first seen with mtime 1710674072.5845845
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\storage.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1710674076.3637967
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\schemas\__init__.py first seen with mtime 1710865817.5097048
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\files\images.py first seen with mtime 1710674076.2856667
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\multidict\_abc.py first seen with mtime 1710671271.8782833
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\charset_normalizer\constant.py first seen with mtime 1710671277.0032845
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\custom_language_detection\language_mapping.py first seen with mtime 1710671249.1885605
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\binance\streams.py first seen with mtime 1710671285.9085233
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\ssl.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser\languages\locale.py first seen with mtime 1710671249.6749876
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\binance\__init__.py first seen with mtime 1710671285.8682594
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\charset_normalizer\__init__.py first seen with mtime 1710671276.9892697
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1710674076.2696517
File F:\CryptoTradeBot\ctbot_backend\core\admin.py first seen with mtime 1710768795.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateparser_data\settings.py first seen with mtime 1710671249.7062373
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\tasks.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1710674076.6462414
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\contextlib.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\aiohttp\helpers.py first seen with mtime 1710671278.6189144
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\pathlib.py first seen with mtime 1597658266.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1710674072.571576
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\utils\html.py first seen with mtime 1710865817.6698549
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admin\templatetags\admin_modify.py first seen with mtime 1710674073.337339
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\contrib\__init__.py first seen with mtime 1710671282.0852504
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1710674076.6618633
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1710674076.3481688
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\_compression.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\attr\validators.py first seen with mtime 1710671274.8071024
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\attr\exceptions.py first seen with mtime 1710671274.7754126
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\multidict\__init__.py first seen with mtime 1710671271.8737714
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1710865817.6698549
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\utils\timesince.py first seen with mtime 1710674076.6935055
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1710674076.5837357
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1710865817.3601701
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1710674076.2786603
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\Crypto\Math\__init__.py first seen with mtime 1710671259.4646454
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\corsheaders\signals.py first seen with mtime 1710686922.8782754
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\admindocs\utils.py first seen with mtime 1710674073.3529663
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\email\__init__.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1710674075.6584208
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\request.py first seen with mtime 1710671282.1169152
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\apps\__init__.py first seen with mtime 1710674072.0987422
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\html\entities.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\requests\sessions.py first seen with mtime 1710671284.4869146
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\transports.py first seen with mtime 1597658264.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1710674076.4735618
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\dateutil\parser\__init__.py first seen with mtime 1710671224.559223
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\numbers.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\mail\message.py first seen with mtime 1710674076.3012955
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\checks.py first seen with mtime 1710865817.3303661
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1710671282.1012814
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\rest_framework\status.py first seen with mtime 1710865817.3661642
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1710674076.4423125
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\asyncio\log.py first seen with mtime 1597658262.0
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\__init__.py first seen with mtime 1710674076.2540228
File C:\Users\LiHao\AppData\Local\Programs\Python\Python37\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1710674076.3481688
